date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
2014-10-28,3962.608187,1179,37687.0,1e-05,2185.0,75100000.0,121.731987007,
2014-10-29,1294.73384144,1154,15542.0,4e-06,1221.0,76100000.0,123.411068997,
2014-10-30,1554.02360383,999,26243.0,7e-06,1116.0,93100000.0,119.974335999,
2014-10-31,2102.87923396,1548,25912.0,7e-06,1444.0,90200000.0,158.193491005,
2014-11-01,2418.38113205,1504,25137.0,7e-06,269.0,88700000.0,163.797505993,
2014-11-02,1036.81889307,1673,15363.0,4e-06,295.0,89100000.0,174.597362008,
2014-11-03,1214.84916776,1649,18086.0,5e-06,286.0,63200000.0,172.754061995,
2014-11-04,1401.11671009,1777,14550.0,4e-06,551.0,43950000.0,186.149323015,
2014-11-05,615.121476893,2478,17533.0,5e-06,1592.0,50350000.0,256.355301001,
2014-11-06,543.184027069,1998,14112.0,4e-06,203.0,45250000.0,211.922852,
2014-11-07,463.883544576,1761,13586.0,4e-06,101.0,42750000.0,184.632086997,
2014-11-08,1966.63234664,1461,14844.0,4e-06,1707.0,44800000.0,165.727712146,
2014-11-09,1398.73352183,1907,15560.0,4e-06,538.0,51350000.0,207.771456998,
2014-11-10,834.864738077,3016,21373.0,6e-06,147.0,61050000.0,309.031122,
2014-11-11,697.377203724,2150,14845.0,4e-06,134.0,48550000.0,233.621590007,
2014-11-12,842.389922812,1987,14467.0,4e-06,102.0,46150000.0,213.344176027,
2014-11-13,837.782450278,2470,16056.0,4e-06,214.0,57450000.0,271.338584005,
2014-11-14,660.444099507,2503,15645.0,4e-06,101.0,58400000.0,257.564312,
2014-11-15,678.57729912,2637,14638.0,4e-06,171.0,53650000.0,276.239175001,
2014-11-16,462.610910772,2115,14941.0,4e-06,160.0,45950000.0,221.510948,
2014-11-17,838.257819657,2080,19468.0,5e-06,235.0,37275000.0,216.405204001,
2014-11-18,292.849840225,2263,14399.0,4e-06,174.0,28450000.0,230.850645,
2014-11-19,719.882078842,1711,13905.0,4e-06,492.0,24800000.0,190.623220018,
2014-11-20,465.653245029,1561,14183.0,4e-06,366.0,22600000.0,229.671080995,
2014-11-21,282.065949684,1580,13303.0,4e-06,87.0,21525000.0,188.315543,
2014-11-22,189.331252111,1456,13210.0,4e-06,37.0,22925000.0,157.564748,
2014-11-23,301.055387184,2291,13396.0,4e-06,66.0,31475000.0,232.824871999,
2014-11-24,371.006574782,2655,13125.0,4e-06,143.0,35725000.0,268.802708996,
2014-11-25,255.032881786,2714,13889.0,4e-06,22.0,37250000.0,292.448115999,
2014-11-26,263.378817114,3091,10796.0,3e-06,16.0,34850000.0,314.137345998,
2014-11-27,253.459255153,1853,10050.0,3e-06,134.0,26900000.0,187.926649001,
2014-11-28,268.063226354,2882,13703.0,4e-06,9.0,38100000.0,292.632057,
2014-11-29,227.802371086,1326,13954.0,4e-06,75.0,24250000.0,140.453815995,
2014-11-30,317.375034671,1413,13562.0,4e-06,59.0,25725000.0,145.281371998,
2014-12-01,191.348227275,1006,14043.0,4e-06,119.0,21425000.0,104.257503,
2014-12-02,478.432429398,1207,20423.0,6e-06,131.0,22950000.0,132.107187995,
2014-12-03,111.227844545,868,16538.0,4e-06,46.0,18050000.0,89.973412,
2014-12-04,730.51818998,1125,17764.0,5e-06,377.0,21975000.0,120.902036002,
2014-12-05,631.451234216,868,17331.0,5e-06,22.0,16725000.0,98.2504049984,
2014-12-06,1413.00595981,902,16933.0,5e-06,48.0,19100000.0,3610.53295003,
2014-12-07,201.56611696,597,13909.0,4e-06,98.0,14125000.0,66.1713390047,
2014-12-08,399.130773545,641,21186.0,6e-06,54.0,17000000.0,69.0128010051,
2014-12-09,504.390488163,723,13649.0,4e-06,39.0,17350000.0,75.5572239914,
2014-12-10,709.192077372,536,19998.0,5e-06,86.0,15100000.0,55.4466459932,
2014-12-11,233.298255018,746,22219.0,6e-06,63.0,16900000.0,82.5000070018,
2014-12-12,366.021400188,765,13203.0,4e-06,208.0,19450000.0,79.1465450004,
2014-12-13,976.839163182,806,13093.0,4e-06,119.0,18950000.0,81.5831009996,
2014-12-14,603.640324867,1165,13585.0,4e-06,408.0,24925000.0,172.762815,
2014-12-15,474.232054042,1108,13288.0,4e-06,114.0,24500000.0,112.543345003,
2014-12-16,580.295686688,1155,21813.0,6e-06,268.0,27575000.0,149.115976991,
2014-12-17,308.533871461,1308,11243.0,3e-06,80.0,32575000.0,198.675029003,
2014-12-18,157.06751321,1091,15878.0,3e-06,12.0,33150000.0,119.880785998,
2014-12-19,377.971737538,1134,17720.0,3e-06,197.0,30800000.0,177.965486999,
2014-12-20,299.95146589,813,18017.0,3e-06,62.0,29475000.0,97.1769549981,
2014-12-21,153.824381273,780,18425.0,3e-06,7.0,28025000.0,94.4589529885,
2014-12-22,214.421882862,650,18695.0,3e-06,45.0,24425000.0,74.9560739969,
2014-12-23,169.612200426,449,19006.0,3e-06,35.0,18425000.0,501.1859,
2014-12-24,153.490144165,575,19189.0,3e-06,19.0,23475000.0,602.550458998,
2014-12-25,184.936229689,949,18536.0,3e-06,51.0,34200000.0,108.149238997,
2014-12-26,150.979744642,525,37267.0,6e-06,51.0,18825000.0,342.466093999,
2014-12-27,234.095784087,942,22585.0,4e-06,116.0,27675000.0,122.150936,
2014-12-28,118.508377558,867,18687.0,3e-06,19.0,30125000.0,98.8938949992,
2014-12-29,402.463896545,811,32530.0,5e-06,96.0,33650000.0,151.511904004,
2014-12-30,81990.4546416,2707,18725.0,3e-06,43.0,33200000.0,12980.612942,
2014-12-31,293.58504562,732,18670.0,3e-06,196.0,33850000.0,125.995758999,
2015-01-01,164.566711664,791,19336.0,3e-06,4.0,32475000.0,95.8963389873,
2015-01-02,672.393654635,661,22051.0,4e-06,23.0,35275000.0,102.844203993,
2015-01-03,860.113181732,547,20018.0,3e-06,40.0,22925000.0,122.446338987,
2015-01-04,312.333377235,1195,17322.0,3e-06,6.0,31450000.0,173.666079004,
2015-01-05,124.028729943,840,16903.0,3e-06,5.0,25800000.0,117.493832005,
2015-01-06,181.120069598,150,14739.0,2e-06,324.0,21675000.0,80.0709629978,
2015-01-07,976.519542057,779,17776.0,3e-06,8.0,23200000.0,123.161598989,
2015-01-08,854.833446926,756,20564.0,3e-06,230.0,21325000.0,109.245036997,
2015-01-09,898.781461128,497,33330.0,5e-06,507.0,22425000.0,91.2832280028,
2015-01-10,2503.94100994,599,35376.0,6e-06,114.0,23525000.0,170.154603973,
2015-01-11,2849.7981669,595,34398.0,5e-06,496.0,19725000.0,276.865250995,
2015-01-12,5056.64006821,618,51058.0,8e-06,1134.0,18075000.0,197.259695981,
2015-01-13,6869.78729439,412,60113.0,9e-06,487.0,15750000.0,137.972934022,
2015-01-14,793.781588359,394,54459.0,9e-06,151.0,16775000.0,109.426959999,
2015-01-15,538.764718352,293,36759.0,6e-06,35.0,14325000.0,59.4449920013,
2015-01-16,302.550563387,263,41419.0,6e-06,69.0,15150000.0,76.056738998,
2015-01-17,285.102669899,325,33038.0,5e-06,47.0,17150000.0,58.0345169991,
2015-01-18,275.651615837,393,39487.0,6e-06,19.0,20025000.0,70.9269509997,
2015-01-19,1170.13321411,615,43497.0,7e-06,12.0,19950000.0,82.5234249942,
2015-01-20,490.598974736,589,36014.0,6e-06,120.0,22675000.0,79.289455999,
2015-01-21,240.935950317,811,26935.0,4e-06,75.0,25025000.0,104.53887,
2015-01-22,246.818884573,780,30624.0,5e-06,8.0,26950000.0,90.3110719976,
2015-01-23,221.262554911,615,28402.0,4e-06,17.0,27700000.0,97.2407869975,
2015-01-24,2358.7891477,752,28820.0,4e-06,27.0,33225000.0,209.527662007,
2015-01-25,624.18707622,659,28198.0,4e-06,61.0,30750000.0,110.221214,
2015-01-26,329.428740079,575,33149.0,5e-06,47.0,21700000.0,80.1976670019,
2015-01-27,916.139152314,490,40866.0,6e-06,49.0,18925000.0,109.605160998,
2015-01-28,220.62629445,494,36460.0,6e-06,41.0,20300000.0,62.1169449994,
2015-01-29,211.592075512,592,30775.0,5e-06,17.0,23900000.0,82.0284799999,
2015-01-30,234.333358811,489,29758.0,5e-06,3.0,20775000.0,61.3294649989,
2015-01-31,204.555964485,629,28240.0,4e-06,13.0,25775000.0,79.5219739956,
2015-02-01,91.67961145,531,29343.0,4e-06,8.0,22950000.0,65.6256800001,
2015-02-02,846.574051566,553,24994.0,4e-06,35.0,22900000.0,133.388714983,
2015-02-03,168.057188166,471,18208.0,3e-06,57.0,19575000.0,70.8701289994,
2015-02-04,105.447166968,376,25188.0,4e-06,188.0,18600000.0,47.5601730005,
2015-02-05,78.2401660844,866,15181.0,2e-06,45.0,23025000.0,137.431419,
2015-02-06,121.905244355,439,18567.0,3e-06,77.0,19475000.0,60.5290420001,
2015-02-07,265.183653208,457,17315.0,3e-06,232.0,18875000.0,56.112566002,
2015-02-08,136.19231446,448,14915.0,2e-06,164.0,18100000.0,46.807637993,
2015-02-09,219.069259733,631,28670.0,4e-06,233.0,25900000.0,86.6132150005,
2015-02-10,1456.5908029,662,24715.0,4e-06,460.0,27050000.0,185.609546996,
2015-02-11,701.793995098,425,28685.0,4e-06,88.0,18875000.0,137.707848999,
2015-02-12,512.107600796,399,28499.0,4e-06,113.0,21125000.0,44.8711870075,
2015-02-13,1538.0312432,183,32004.0,5e-06,97.0,16225000.0,23.4772269962,
2015-02-14,463.103819164,225,30819.0,5e-06,264.0,16575000.0,60.9630270037,
2015-02-15,1346.24695909,451,33691.0,5e-06,202.0,16600000.0,68.1957820058,
2015-02-16,306.943472549,952,30766.0,5e-06,121.0,25650000.0,113.648673002,
2015-02-17,219.500515364,489,30222.0,5e-06,51.0,19675000.0,56.523063003,
2015-02-18,226.088171637,523,31889.0,5e-06,78.0,16625000.0,59.2024730039,
2015-02-19,19698.2205288,1021,30944.0,5e-06,94939.0,20375000.0,566.435641848,
2015-02-20,32149.1897681,1315,219448.0,3.4e-05,47352.0,20700000.0,321.391683972,
2015-02-21,16789.4880354,1057,176116.0,2.7e-05,8971.0,16300000.0,164.014827033,
2015-02-22,9179.79292047,1589,153924.0,2.1e-05,12178.0,21825000.0,202.670864984,
2015-02-23,24778.755142,1234,121848.0,1.7e-05,4476.0,21350000.0,189.343495178,
2015-02-24,31688.3153894,761,120703.0,1.7e-05,10937.0,15400000.0,126.959138879,
2015-02-25,5149.96557832,851,154444.0,2.1e-05,3734.0,13925000.0,108.156466994,
2015-02-26,1332.35187847,861,135231.0,1.9e-05,1127.0,14850000.0,108.224096001,
2015-02-27,841.280203428,730,126347.0,1.7e-05,2377.0,13825000.0,105.266617,
2015-02-28,768.072241812,977,129498.0,1.8e-05,1914.0,15250000.0,109.600282001,
2015-03-01,4176.58155802,1491,148273.0,2e-05,3149.0,25075000.0,164.701624994,
2015-03-02,1302.37592751,1081,116615.0,1.6e-05,1614.0,21125000.0,136.210245998,
2015-03-03,1365.75677957,987,130273.0,1.8e-05,4413.0,18175000.0,109.070226,
2015-03-04,1192.77460702,860,103518.0,1.4e-05,7940.0,10625000.0,113.284947001,
2015-03-05,3667.725138,899,101548.0,1.4e-05,866.0,14250000.0,128.205888004,
2015-03-06,1576.9830869,848,81818.0,1.1e-05,1254.0,12325000.0,151.540301002,
2015-03-07,2409.26478227,838,111944.0,1.5e-05,595.0,16500000.0,156.274438,
2015-03-08,1032.85313561,836,102358.0,1.4e-05,1520.0,16575000.0,167.169796997,
2015-03-09,1538.17946203,818,97923.0,1.3e-05,2855.0,15525000.0,155.463781997,
2015-03-10,567.118390683,627,107754.0,1.4e-05,945.0,12625000.0,86.0339069995,
2015-03-11,922.963053033,671,106143.0,1.4e-05,355.0,12950000.0,76.4781079979,
2015-03-12,3076.56986256,548,107189.0,1.4e-05,1545.0,11100000.0,83.6948060032,
2015-03-13,3904.93016318,625,108743.0,1.5e-05,657.0,10550000.0,65.5456960235,
2015-03-14,457.787207983,724,107841.0,1.4e-05,375.0,14500000.0,84.3347930005,
2015-03-15,852.666393052,715,86652.0,1.2e-05,551.0,13350000.0,77.8516979974,
2015-03-16,808.48501264,634,119581.0,1.6e-05,477.0,14775000.0,70.1125469995,
2015-03-17,896.041624798,687,95147.0,1.3e-05,1221.0,13600000.0,75.6136399998,
2015-03-18,2183.39352697,957,107389.0,1.4e-05,2048.0,18275000.0,102.392213002,
2015-03-19,336.852360687,728,95574.0,1.3e-05,590.0,16225000.0,79.0097050005,
2015-03-20,664.569749349,937,82478.0,1.1e-05,297.0,15225000.0,101.116251999,
2015-03-21,2572.89810136,775,80056.0,1.1e-05,413.0,13150000.0,80.1623489939,
2015-03-22,6825.67067325,747,79679.0,1e-05,1980.0,12000000.0,77.9308379772,
2015-03-23,1094.5598012,714,81112.0,1.1e-05,820.0,11275000.0,75.5202820013,
2015-03-24,2508.88347768,1236,81332.0,1.1e-05,1584.0,16500000.0,139.306549933,
2015-03-25,9943.14447363,1053,59549.0,8e-06,1421.0,14150000.0,110.674822048,
2015-03-26,15257.3572865,666,93333.0,1.2e-05,3128.0,8800000.0,71.1989949654,
2015-03-27,966.700116417,791,95249.0,1.2e-05,395.0,13400000.0,89.3971599981,
2015-03-28,1849.87893644,955,92606.0,1.2e-05,1027.0,14000000.0,107.555173,
2015-03-29,1911.19117574,926,107262.0,1.4e-05,931.0,12500000.0,96.0610700081,
2015-03-30,574.763441312,771,93622.0,1.2e-05,764.0,14175000.0,80.8725930014,
2015-03-31,922.914483279,1087,95532.0,1.2e-05,1371.0,17850000.0,184.010527996,
2015-04-01,439.000669978,800,94782.0,1.2e-05,447.0,10550000.0,86.6279320006,
2015-04-02,165.271504806,597,95828.0,1.2e-05,324.0,10175000.0,62.5490369999,
2015-04-03,1222.26681795,456,98191.0,1.3e-05,689.0,7000000.0,50.242876994,
2015-04-04,1385.45599679,6384,98803.0,1.3e-05,268.0,10400000.0,676.461647004,
2015-04-05,2125.87808894,5800,99405.0,1.3e-05,1599.0,6050000.0,676.381545999,
2015-04-06,245.814173679,426,100294.0,1.3e-05,259.0,7950000.0,46.936401,
2015-04-07,1122.62218646,394,98358.0,1.3e-05,2473.0,9275000.0,338.858588995,
2015-04-08,258.068126225,452,95720.0,1.2e-05,301.0,10075000.0,49.3118880006,
2015-04-09,4056.24970949,495,95533.0,1.2e-05,551.0,8325000.0,51.9847750083,
2015-04-10,1571.58233853,994,93426.0,1.2e-05,1231.0,15175000.0,103.818021983,
2015-04-11,569.62791959,955,109635.0,1.4e-05,713.0,11400000.0,104.946929997,
2015-04-12,617.604954029,962,92814.0,1.2e-05,837.0,11175000.0,99.0657329978,
2015-04-13,398.044486519,772,92771.0,1.2e-05,169.0,11700000.0,83.0836749987,
2015-04-14,1151.99882135,660,87903.0,1.1e-05,452.0,13650000.0,70.3631709993,
2015-04-15,674.648651693,437,83474.0,1.1e-05,98.0,9850000.0,6446.17363101,
2015-04-16,737.852810645,414,83385.0,1.1e-05,339.0,9500000.0,18843.525656,
2015-04-17,189.697705549,525,91293.0,1.2e-05,1066.0,12500000.0,57.8125599999,
2015-04-18,383.052631583,533,102977.0,1.3e-05,1304.0,16275000.0,59.0648320002,
2015-04-19,2571.06407837,551,88587.0,1.1e-05,357.0,15925000.0,60.1828590088,
2015-04-20,303.493991377,350,88461.0,1.1e-05,2049.0,12025000.0,39.607069,
2015-04-21,6586.55843861,1030,110572.0,1.4e-05,2463.0,17750000.0,113.739384025,
2015-04-22,7439.52880961,703,131091.0,1.6e-05,7655.0,19500000.0,79.4866459885,
2015-04-23,13149.3067692,554,138852.0,1.7e-05,1270.0,17900000.0,64.2209370077,
2015-04-24,605.3251693,583,118569.0,1.5e-05,614.0,19275000.0,64.4195470005,
2015-04-25,390.144601348,598,111518.0,1.4e-05,627.0,20025000.0,66.5499030003,
2015-04-26,2691.25736281,728,142928.0,1.8e-05,585.0,21725000.0,102.813192001,
2015-04-27,637.661639837,770,106328.0,1.3e-05,3740.0,19925000.0,87.4731190032,
2015-04-28,470.567644896,673,113072.0,1.4e-05,661.0,20350000.0,77.6101959999,
2015-04-29,1309.47412616,537,109965.0,1.4e-05,370.0,16150000.0,64.6216619946,
2015-04-30,2208.2705449,493,110185.0,1.4e-05,536.0,19875000.0,57.7183999993,
2015-05-01,467.173061954,412,115286.0,1.4e-05,803.0,17375000.0,48.2243749991,
2015-05-02,838.359228472,307,113667.0,1.4e-05,463.0,12425000.0,37.0061020021,
2015-05-03,1345.24960776,389,122618.0,1.5e-05,376.0,11125000.0,41.4925270019,
2015-05-04,1749.67941849,347,116768.0,1.4e-05,298.0,7075000.0,46.192853001,
2015-05-05,1217.65791078,405,117278.0,1.4e-05,215.0,6925000.0,41.8483839952,
2015-05-06,1023.85690004,367,100246.0,1.2e-05,534.0,11475000.0,45.864910996,
2015-05-07,505.296757139,406,105179.0,1.3e-05,612.0,15575000.0,47.564357,
2015-05-08,182.040194233,396,97714.0,1.2e-05,270.0,12425000.0,42.5004690001,
2015-05-09,971.221227784,2269,100551.0,1.2e-05,248.0,13725000.0,236.606768993,
2015-05-10,168.159705722,415,99886.0,1.2e-05,1019.0,8425000.0,44.8327350004,
2015-05-11,177.290649073,315,99354.0,1.2e-05,1978.0,6475000.0,38.6168759992,
2015-05-12,442.858365362,259,100451.0,1.2e-05,1244.0,6650000.0,39.2605510005,
2015-05-13,1296.00359783,230,99935.0,1.2e-05,1276.0,4325000.0,27.7973690023,
2015-05-14,94.4518069853,268,97726.0,1.2e-05,1101.0,5300000.0,27.932586,
2015-05-15,735.87865321,216,114650.0,1.4e-05,110.0,5850000.0,22.6543129988,
2015-05-16,331.085106083,217,98575.0,1.2e-05,392.0,6375000.0,22.7779040014,
2015-05-17,140.621280523,259,98046.0,1.2e-05,172.0,8100000.0,45.2451889999,
2015-05-18,183.789821148,287,97936.0,1.2e-05,1840.0,11950000.0,36.895112,
2015-05-19,334.160262405,285,114669.0,1.4e-05,2711.0,8825000.0,30.8633679992,
2015-05-20,90.4717273349,249,77377.0,9e-06,245.0,7075000.0,26.389745,
2015-05-21,114.129666346,295,79184.0,9e-06,205.0,8025000.0,30.9997269998,
2015-05-22,149.482169781,344,98207.0,1.2e-05,1351.0,7200000.0,36.349012,
2015-05-23,32.5226000188,75,100134.0,1.2e-05,108.0,1525000.0,7.76797100006,
2015-05-24,3683.12118073,140,88374.0,1.1e-05,1624.0,2800000.0,16.0077459858,
2015-05-25,477.091117511,95,80583.0,1e-05,1303.0,2575000.0,11.1044520019,
2015-05-26,644.547538873,114,99006.0,1.2e-05,684.0,3325000.0,34.0251250013,
2015-05-27,84.0434025656,104,97910.0,1.2e-05,917.0,4625000.0,11.2355859997,
2015-05-28,112.125938723,118,99288.0,1.2e-05,2901.0,3800000.0,26.3254359999,
2015-05-29,185.333290439,200,119197.0,1.4e-05,559.0,8725000.0,21.2759919997,
2015-05-30,837.332001761,88,115018.0,1.4e-05,1627.0,3775000.0,10.2020710013,
2015-05-31,127.123276989,134,98381.0,1.2e-05,408.0,6000000.0,16.2472759999,
2015-06-01,237.741208049,128,81288.0,1e-05,96.0,4400000.0,21.7304609986,
2015-06-02,186.618983141,139,87377.0,1e-05,275.0,6050000.0,15.6970229993,
2015-06-03,203.588554887,99,80518.0,1e-05,332.0,2525000.0,11.2778320012,
2015-06-04,574.195452232,155,79145.0,9e-06,1268.0,3925000.0,24.2936050071,
2015-06-05,353.832864736,143,79643.0,9e-06,1106.0,3375000.0,23.5875339984,
2015-06-06,113.554400335,203,113512.0,1.3e-05,382.0,5800000.0,21.9980909997,
2015-06-07,97.7180002267,224,105989.0,1.3e-05,463.0,5325000.0,24.355508,
2015-06-08,187.081509104,183,100022.0,1.2e-05,127.0,4700000.0,26.2577770015,
2015-06-09,4258.18388646,284,96293.0,1.1e-05,232.0,7475000.0,32.6637969895,
2015-06-10,129.866349511,256,100037.0,1.2e-05,912.0,6425000.0,28.2185739998,
2015-06-11,344.366400618,172,99459.0,1.2e-05,719.0,4275000.0,21.3254249989,
2015-06-12,162.731694109,205,97010.0,1.1e-05,106.0,5725000.0,22.6015450004,
2015-06-13,196.939193891,233,115715.0,1.4e-05,180.0,9000000.0,27.9143239997,
2015-06-14,326.145141472,157,101519.0,1.2e-05,839.0,7325000.0,19.6161150013,
2015-06-15,115.49061089,194,99071.0,1.2e-05,400.0,8900000.0,24.1331250001,
2015-06-16,170.86545548,330,100789.0,1.2e-05,1243.0,8900000.0,36.2718420001,
2015-06-17,492.622085921,338,106404.0,1.3e-05,1179.0,8400000.0,39.5731579991,
2015-06-18,264.258273697,377,105905.0,1.2e-05,560.0,9100000.0,42.0993349997,
2015-06-19,316.490746007,318,105941.0,1.2e-05,460.0,12650000.0,37.9596050016,
2015-06-20,166.465597571,198,122736.0,1.4e-05,371.0,9850000.0,22.4606849999,
2015-06-21,400.502287066,138,104541.0,1.2e-05,697.0,6825000.0,18.193747008,
2015-06-22,298.338872906,165,104140.0,1.2e-05,749.0,6975000.0,19.2260690002,
2015-06-23,90.7830183771,147,105468.0,1.2e-05,201.0,7575000.0,17.714931,
2015-06-24,160.971272765,164,108367.0,1.3e-05,157.0,8350000.0,32.0117910002,
2015-06-25,85.962862184,118,104903.0,1.2e-05,163.0,5775000.0,14.2555559999,
2015-06-26,100.815103609,144,103976.0,1.2e-05,180.0,7450000.0,17.3936590004,
2015-06-27,172.384174286,245,119652.0,1.4e-05,166.0,11700000.0,27.8239489999,
2015-06-28,152.546483771,310,107874.0,1.3e-05,229.0,10700000.0,33.7605000001,
2015-06-29,200.728093135,187,106876.0,1.2e-05,1655.0,7325000.0,28.7353099999,
2015-06-30,288.570426562,173,110841.0,1.3e-05,661.0,7800000.0,19.450239999,
2015-07-01,213.623710063,276,113798.0,1.3e-05,206.0,11900000.0,31.1569339999,
2015-07-02,263.101021871,275,111451.0,1.3e-05,259.0,8900000.0,31.2144489996,
2015-07-03,189.258065728,266,110169.0,1.3e-05,3125.0,11025000.0,32.1466789997,
2015-07-04,403.289282305,462,110672.0,1.3e-05,5479.0,13450000.0,51.7786779997,
2015-07-05,306.507483191,380,136823.0,1.6e-05,2315.0,14350000.0,45.851456,
2015-07-06,886.15778626,267,141395.0,1.6e-05,7541.0,8925000.0,38.7496549967,
